2025-01-08 01:06:48,345 [INFO] logger         :39        Logger initialized successfully!
2025-01-08 01:07:21,733 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:21,735 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:21,737 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:21,739 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:22,033 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:22,109 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:24,348 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:24,350 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:24,353 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:24,385 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:24,387 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:24,389 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:24,391 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:24,405 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:24,407 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:24,409 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:24,411 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:24,425 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:24,427 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:24,429 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:24,431 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:24,445 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:24,447 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:24,449 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:24,451 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:24,465 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:24,467 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:24,469 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:24,471 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:24,773 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:24,865 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:27,126 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:27,127 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:27,129 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:27,141 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:27,142 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:27,143 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:27,144 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:27,153 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:27,154 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:27,155 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:27,156 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:27,169 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:27,170 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:27,171 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:27,173 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:27,185 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:27,186 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:27,187 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:27,188 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:27,202 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:27,208 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:27,211 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:27,213 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:27,525 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:27,613 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:29,890 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:29,891 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:29,892 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:29,909 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:29,910 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:29,911 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:29,912 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:29,925 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:29,926 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:29,927 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:29,928 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:29,937 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:29,938 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:29,939 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:29,940 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:29,953 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:29,954 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:29,955 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:29,956 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:29,965 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:29,966 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:29,967 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:29,968 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:30,229 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:30,313 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:32,547 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:32,549 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:32,551 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:32,573 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:32,575 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:32,577 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:32,579 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:32,585 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:32,587 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:32,589 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:32,591 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:32,610 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:32,611 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:32,613 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:32,615 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:32,630 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:32,631 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:32,633 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:32,635 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:32,650 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:32,651 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:32,653 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:32,655 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:32,953 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:33,029 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:36,730 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:36,731 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:36,732 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:36,745 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:36,746 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:36,747 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:36,748 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:36,761 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:36,762 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:36,763 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:36,764 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:36,777 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:36,778 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:36,779 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:36,780 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:36,797 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:36,798 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:36,799 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:36,800 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:36,809 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:36,810 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:36,811 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:36,813 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:37,105 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:37,189 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:39,442 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:39,443 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:39,444 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:39,453 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:39,454 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:39,455 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:39,456 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:39,469 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:39,470 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:39,471 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:39,472 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:39,481 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:39,482 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:39,483 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:39,485 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:39,497 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:39,498 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:39,499 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:39,500 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:39,513 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:39,514 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:39,515 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:39,516 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:39,781 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:39,854 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:42,106 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:42,107 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:42,108 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:42,129 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:42,131 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:42,133 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:42,134 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:42,142 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:42,143 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:42,145 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:42,147 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:42,154 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:42,155 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:42,158 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:42,159 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:42,166 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:42,168 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:42,170 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:42,171 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:42,178 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:42,180 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:42,182 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:42,184 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:42,481 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:42,553 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:44,800 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:44,803 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:44,805 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:44,826 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:44,828 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:44,830 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:44,832 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:44,850 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:44,852 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:44,854 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:44,856 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:44,870 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:44,872 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:44,874 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:44,876 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:44,882 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:44,884 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:44,886 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:44,888 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:44,894 [INFO] main           :88        Converting data for tag tag_5 - High Word: 21067, Low Word: 20046
2025-01-08 01:07:44,895 [INFO] main           :92        Converted value for tag_5: 1313755723
2025-01-08 01:07:44,898 [INFO] main           :99        Converted tag_5 into signed: 1313755723
2025-01-08 01:07:44,900 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KRNN']]
2025-01-08 01:07:45,217 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:45,297 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:47,555 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:47,557 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:47,559 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:47,581 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:47,583 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:47,585 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:47,587 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:47,594 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:47,595 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:47,598 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:47,600 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:47,606 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:47,607 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:47,610 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:47,611 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:47,617 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:47,619 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:47,621 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:47,623 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:47,630 [INFO] main           :88        Converting data for tag tag_5 - High Word: 16715, Low Word: 16722
2025-01-08 01:07:47,631 [INFO] main           :92        Converted value for tag_5: 1095909707
2025-01-08 01:07:47,634 [INFO] main           :99        Converted tag_5 into signed: 1095909707
2025-01-08 01:07:47,637 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KARA']]
2025-01-08 01:07:47,910 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:48,003 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:50,251 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:50,253 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:50,255 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:50,278 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:50,279 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:50,281 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:50,283 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:50,290 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:50,291 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:50,294 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:50,296 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:50,302 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:50,303 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:50,305 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:50,307 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:50,314 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:50,315 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:50,317 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:50,320 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:50,329 [INFO] main           :88        Converting data for tag tag_5 - High Word: 16715, Low Word: 16722
2025-01-08 01:07:50,331 [INFO] main           :92        Converted value for tag_5: 1095909707
2025-01-08 01:07:50,333 [INFO] main           :99        Converted tag_5 into signed: 1095909707
2025-01-08 01:07:50,335 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KARA']]
2025-01-08 01:07:50,641 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:50,713 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:52,948 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:52,950 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:52,951 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:52,975 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:52,978 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:52,979 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:52,981 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:52,997 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:52,999 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:53,001 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:53,003 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:53,010 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:53,012 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:53,014 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:53,015 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:53,026 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:53,027 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:53,029 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:53,031 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:53,038 [INFO] main           :88        Converting data for tag tag_5 - High Word: 16715, Low Word: 16722
2025-01-08 01:07:53,040 [INFO] main           :92        Converted value for tag_5: 1095909707
2025-01-08 01:07:53,042 [INFO] main           :99        Converted tag_5 into signed: 1095909707
2025-01-08 01:07:53,044 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KARA']]
2025-01-08 01:07:53,381 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:53,497 [INFO] rabbit_mq      :29        Message published successfully.
2025-01-08 01:07:55,752 [INFO] main           :56        Modbus Device Connected
2025-01-08 01:07:55,753 [INFO] main           :64        Getting Tags Data...
2025-01-08 01:07:55,755 [INFO] main           :69        Reading tag: tag_1
2025-01-08 01:07:55,777 [INFO] main           :88        Converting data for tag tag_1 - High Word: 15702, Low Word: 3
2025-01-08 01:07:55,779 [INFO] main           :92        Converted value for tag_1: 212310
2025-01-08 01:07:55,781 [INFO] main           :99        Converted tag_1 into signed: 212310
2025-01-08 01:07:55,783 [INFO] main           :69        Reading tag: tag_2
2025-01-08 01:07:55,790 [INFO] main           :88        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-08 01:07:55,792 [INFO] main           :92        Converted value for tag_2: 12309
2025-01-08 01:07:55,794 [INFO] main           :99        Converted tag_2 into signed: 12309
2025-01-08 01:07:55,796 [INFO] main           :69        Reading tag: tag_3
2025-01-08 01:07:55,806 [INFO] main           :88        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-08 01:07:55,807 [INFO] main           :92        Converted value for tag_3: 2220
2025-01-08 01:07:55,809 [INFO] main           :99        Converted tag_3 into signed: 2220
2025-01-08 01:07:55,811 [INFO] main           :69        Reading tag: tag_4
2025-01-08 01:07:55,818 [INFO] main           :88        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-08 01:07:55,820 [INFO] main           :92        Converted value for tag_4: 131532758
2025-01-08 01:07:55,822 [INFO] main           :99        Converted tag_4 into signed: 131532758
2025-01-08 01:07:55,824 [INFO] main           :69        Reading tag: tag_5
2025-01-08 01:07:55,841 [INFO] main           :88        Converting data for tag tag_5 - High Word: 16715, Low Word: 16722
2025-01-08 01:07:55,843 [INFO] main           :92        Converted value for tag_5: 1095909707
2025-01-08 01:07:55,845 [INFO] main           :99        Converted tag_5 into signed: 1095909707
2025-01-08 01:07:55,847 [INFO] main           :111       Data after conversion: [['tag_1', 212310], ['tag_2', 12309], ['tag_3', 2220], ['tag_4', 131532758], ['tag_5', 'KARA']]
2025-01-08 01:07:56,165 [INFO] main           :193       No messages in the queue.
2025-01-08 01:07:56,257 [INFO] rabbit_mq      :29        Message published successfully.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
