2025-01-10 06:22:21,580 [INFO] logger         :39        Logger initialized successfully!
2025-01-10 06:22:48,442 [INFO] main           :64        Modbus Device Connected
2025-01-10 06:22:48,443 [INFO] main           :75        Getting Tags Data...
2025-01-10 06:22:48,444 [INFO] main           :81        Reading tag: tag_1
2025-01-10 06:22:48,516 [INFO] main           :102       Converting data for tag tag_1 - High Word: 1230, Low Word: 0
2025-01-10 06:22:48,517 [INFO] main           :104       Converted value for tag_1: 1230
2025-01-10 06:22:48,520 [INFO] main           :113       Converted tag_1 into signed: 1230
2025-01-10 06:22:48,521 [INFO] main           :81        Reading tag: tag_2
2025-01-10 06:22:48,548 [INFO] main           :102       Converting data for tag tag_2 - High Word: 1120, Low Word: 0
2025-01-10 06:22:48,549 [INFO] main           :104       Converted value for tag_2: 1120
2025-01-10 06:22:48,550 [INFO] main           :113       Converted tag_2 into signed: 1120
2025-01-10 06:22:48,551 [INFO] main           :81        Reading tag: tag_3
2025-01-10 06:22:48,568 [INFO] main           :102       Converting data for tag tag_3 - High Word: 20, Low Word: 0
2025-01-10 06:22:48,569 [INFO] main           :104       Converted value for tag_3: 20
2025-01-10 06:22:48,570 [INFO] main           :113       Converted tag_3 into signed: 20
2025-01-10 06:22:48,571 [INFO] main           :81        Reading tag: tag_4
2025-01-10 06:22:48,584 [INFO] main           :102       Converting data for tag tag_4 - High Word: 10, Low Word: 0
2025-01-10 06:22:48,585 [INFO] main           :104       Converted value for tag_4: 10
2025-01-10 06:22:48,586 [INFO] main           :113       Converted tag_4 into signed: 10
2025-01-10 06:22:48,587 [INFO] main           :81        Reading tag: tag_5
2025-01-10 06:22:48,616 [INFO] main           :102       Converting data for tag tag_5 - High Word: 25185, Low Word: 25185
2025-01-10 06:22:48,617 [INFO] main           :104       Converted value for tag_5: 1650549345
2025-01-10 06:22:48,618 [INFO] main           :113       Converted tag_5 into signed: 1650549345
2025-01-10 06:22:48,619 [INFO] main           :123       Data after conversion: [['tag_1', 1230], ['tag_2', 1120], ['tag_3', 20], ['tag_4', 10], ['tag_5', 'abab']]
2025-01-10 06:22:48,620 [INFO] main           :268       TAG 2 Value Moderate
2025-01-10 06:22:48,965 [INFO] main           :219       No messages in the queue.
2025-01-10 06:22:49,060 [INFO] rabbit_mq      :35        Message published successfully.
2025-01-10 06:22:50,064 [INFO] main           :293       Time taken: 2.058295965194702
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
