2025-01-09 22:13:03,937 [INFO] logger         :39        Logger initialized successfully!
2025-01-09 22:13:04,583 [INFO] main           :61        Modbus Device Connected
2025-01-09 22:13:04,586 [INFO] main           :72        Getting Tags Data...
2025-01-09 22:13:04,588 [INFO] main           :78        Reading tag: tag_1
2025-01-09 22:13:04,657 [INFO] main           :98        Converting data for tag tag_1 - High Word: 1233, Low Word: 0
2025-01-09 22:13:04,658 [INFO] main           :100       Converted value for tag_1: 1233
2025-01-09 22:13:04,660 [INFO] main           :108       Converted tag_1 into signed: 1233
2025-01-09 22:13:04,661 [INFO] main           :78        Reading tag: tag_2
2025-01-09 22:13:04,704 [INFO] main           :98        Converting data for tag tag_2 - High Word: 12309, Low Word: 0
2025-01-09 22:13:04,706 [INFO] main           :100       Converted value for tag_2: 12309
2025-01-09 22:13:04,707 [INFO] main           :108       Converted tag_2 into signed: 12309
2025-01-09 22:13:04,709 [INFO] main           :78        Reading tag: tag_3
2025-01-09 22:13:04,756 [INFO] main           :98        Converting data for tag tag_3 - High Word: 2220, Low Word: 0
2025-01-09 22:13:04,758 [INFO] main           :100       Converted value for tag_3: 2220
2025-01-09 22:13:04,760 [INFO] main           :108       Converted tag_3 into signed: 2220
2025-01-09 22:13:04,762 [INFO] main           :78        Reading tag: tag_4
2025-01-09 22:13:04,776 [INFO] main           :98        Converting data for tag tag_4 - High Word: 2006, Low Word: 2007
2025-01-09 22:13:04,778 [INFO] main           :100       Converted value for tag_4: 131532758
2025-01-09 22:13:04,780 [INFO] main           :108       Converted tag_4 into signed: 131532758
2025-01-09 22:13:04,781 [INFO] main           :78        Reading tag: tag_5
2025-01-09 22:13:04,809 [INFO] main           :98        Converting data for tag tag_5 - High Word: 16717, Low Word: 20046
2025-01-09 22:13:04,811 [INFO] main           :100       Converted value for tag_5: 1313751373
2025-01-09 22:13:04,813 [INFO] main           :108       Converted tag_5 into signed: 1313751373
