2025-01-11 21:28:50,175 [INFO] logger         :39        Logger initialized successfully!
2025-01-11 21:28:51,367 [INFO] main           :67        Modbus Device Connected
2025-01-11 21:28:51,368 [INFO] main           :78        Getting Tags Data...
2025-01-11 21:28:51,370 [INFO] main           :84        Reading tag: tag_1
2025-01-11 21:28:51,386 [INFO] main           :104       Converting data for tag tag_1 - High Word: 1230, Low Word: 0
2025-01-11 21:28:51,387 [INFO] main           :106       Converted value for tag_1: 1230
2025-01-11 21:28:51,388 [INFO] main           :114       Converted tag_1 into signed: 1230
2025-01-11 21:28:51,390 [INFO] main           :84        Reading tag: tag_2
2025-01-11 21:28:51,402 [INFO] main           :104       Converting data for tag tag_2 - High Word: 1120, Low Word: 0
2025-01-11 21:28:51,403 [INFO] main           :106       Converted value for tag_2: 1120
2025-01-11 21:28:51,405 [INFO] main           :114       Converted tag_2 into signed: 1120
2025-01-11 21:28:51,407 [INFO] main           :84        Reading tag: tag_3
2025-01-11 21:28:51,418 [INFO] main           :104       Converting data for tag tag_3 - High Word: 20, Low Word: 0
2025-01-11 21:28:51,419 [INFO] main           :106       Converted value for tag_3: 20
2025-01-11 21:28:51,420 [INFO] main           :114       Converted tag_3 into signed: 20
2025-01-11 21:28:51,422 [INFO] main           :84        Reading tag: tag_4
2025-01-11 21:28:51,438 [INFO] main           :104       Converting data for tag tag_4 - High Word: 10, Low Word: 0
2025-01-11 21:28:51,439 [INFO] main           :106       Converted value for tag_4: 10
2025-01-11 21:28:51,440 [INFO] main           :114       Converted tag_4 into signed: 10
2025-01-11 21:28:51,442 [INFO] main           :84        Reading tag: tag_5
2025-01-11 21:28:51,458 [INFO] main           :104       Converting data for tag tag_5 - High Word: 25185, Low Word: 25185
2025-01-11 21:28:51,459 [INFO] main           :106       Converted value for tag_5: 1650549345
2025-01-11 21:28:51,461 [INFO] main           :114       Converted tag_5 into signed: 1650549345
2025-01-11 21:28:51,463 [INFO] main           :124       Data after conversion: [['tag_1', 1230], ['tag_2', 1120], ['tag_3', 20], ['tag_4', 10], ['tag_5', 'abab']]
